nohup: ignoring input
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] 
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] *****************************************
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3dx5gjqz
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_011915-3dx5gjqz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_1k
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/3dx5gjqz
Setting up data loaders...
Creating SimpleTransformer (BF16 + torch.compile)...
  block_decode=True, head_k=8, head_balance_tolerance=10 (clustered eval-time decode)
Total parameters: 774,150,144
Non-zero parameters: 774,082,496
Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank3]:W0207 01:19:37.709000 123700045836928 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 01:19:37.740000 138707674288768 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 01:19:37.744000 123146999923328 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 01:19:37.806000 130332867396224 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:[W207 01:19:52.536540371 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W207 01:19:52.641910401 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W207 01:19:52.695511269 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W207 01:19:53.902114121 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Training:   0%|          | 1/2000 [00:30<17:07:20, 30.84s/it]
Training:   0%|          | 2/2000 [00:31<7:07:12, 12.83s/it] 
Training:  80%|████████  | 1606/2000 [08:07<02:03,  3.20it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  80%|████████  | 1607/2000 [08:07<01:52,  3.49it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  80%|████████  | 1608/2000 [08:08<01:44,  3.74it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  80%|████████  | 1609/2000 [08:08<01:39,  3.92it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  80%|████████  | 1610/2000 [08:08<01:35,  4.07it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  81%|████████  | 1611/2000 [08:08<01:32,  4.19it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  81%|████████  | 1612/2000 [08:09<01:31,  4.26it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  81%|████████  | 1613/2000 [08:09<01:29,  4.32it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  81%|████████  | 1614/2000 [08:09<01:28,  4.36it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  81%|████████  | 1615/2000 [08:09<01:27,  4.39it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  81%|████████  | 1616/2000 [08:10<01:26,  4.42it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  81%|████████  | 1617/2000 [08:10<01:26,  4.43it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  81%|████████  | 1618/2000 [08:10<01:26,  4.43it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  81%|████████  | 1619/2000 [08:10<01:25,  4.44it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  81%|████████  | 1620/2000 [08:10<01:25,  4.45it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  81%|████████  | 1621/2000 [08:11<01:25,  4.46it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  81%|████████  | 1622/2000 [08:11<01:24,  4.45it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  81%|████████  | 1623/2000 [08:11<01:24,  4.46it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  81%|████████  | 1624/2000 [08:11<01:24,  4.46it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  81%|████████▏ | 1625/2000 [08:12<01:23,  4.48it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  81%|████████▏ | 1626/2000 [08:12<01:23,  4.48it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  81%|████████▏ | 1627/2000 [08:12<01:23,  4.45it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  81%|████████▏ | 1628/2000 [08:12<01:23,  4.45it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  81%|████████▏ | 1629/2000 [08:12<01:23,  4.46it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  82%|████████▏ | 1630/2000 [08:13<01:23,  4.45it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  82%|████████▏ | 1631/2000 [08:13<01:22,  4.46it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  82%|████████▏ | 1632/2000 [08:13<01:22,  4.46it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  82%|████████▏ | 1633/2000 [08:13<01:22,  4.47it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  82%|████████▏ | 1634/2000 [08:14<01:22,  4.46it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  82%|████████▏ | 1635/2000 [08:14<01:21,  4.47it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  82%|████████▏ | 1636/2000 [08:14<01:21,  4.48it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  82%|████████▏ | 1637/2000 [08:14<01:21,  4.46it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  82%|████████▏ | 1638/2000 [08:14<01:20,  4.48it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  82%|████████▏ | 1639/2000 [08:15<01:20,  4.47it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  82%|████████▏ | 1640/2000 [08:15<01:20,  4.47it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  82%|████████▏ | 1641/2000 [08:15<01:20,  4.47it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  82%|████████▏ | 1642/2000 [08:15<01:20,  4.42it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  82%|████████▏ | 1643/2000 [08:16<01:20,  4.44it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  82%|████████▏ | 1644/2000 [08:16<01:19,  4.45it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  82%|████████▏ | 1645/2000 [08:16<01:19,  4.46it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  82%|████████▏ | 1646/2000 [08:16<01:19,  4.45it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  82%|████████▏ | 1647/2000 [08:16<01:19,  4.45it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  82%|████████▏ | 1648/2000 [08:17<01:18,  4.46it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  82%|████████▏ | 1649/2000 [08:17<01:18,  4.46it/s, train=4.014, val=3.867, acc=0.341, ppl=47.8, tok/s=264991]
Training:  82%|████████▏ | 1649/2000 [08:20<01:18,  4.46it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  82%|████████▎ | 1650/2000 [08:20<05:43,  1.02it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  83%|████████▎ | 1651/2000 [08:20<04:25,  1.32it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  83%|████████▎ | 1652/2000 [08:20<03:28,  1.67it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  83%|████████▎ | 1653/2000 [08:20<02:48,  2.06it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  83%|████████▎ | 1654/2000 [08:21<02:21,  2.45it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  83%|████████▎ | 1655/2000 [08:21<02:02,  2.83it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  83%|████████▎ | 1656/2000 [08:21<01:48,  3.17it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  83%|████████▎ | 1657/2000 [08:21<01:38,  3.47it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  83%|████████▎ | 1658/2000 [08:21<01:31,  3.72it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  83%|████████▎ | 1659/2000 [08:22<01:27,  3.92it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  83%|████████▎ | 1660/2000 [08:22<01:23,  4.07it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  83%|████████▎ | 1661/2000 [08:22<01:21,  4.17it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  83%|████████▎ | 1662/2000 [08:22<01:19,  4.26it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  83%|████████▎ | 1663/2000 [08:23<01:18,  4.31it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  83%|████████▎ | 1664/2000 [08:23<01:17,  4.36it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  83%|████████▎ | 1665/2000 [08:23<01:16,  4.40it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  83%|████████▎ | 1666/2000 [08:23<01:15,  4.42it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  83%|████████▎ | 1667/2000 [08:23<01:15,  4.44it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  83%|████████▎ | 1668/2000 [08:24<01:14,  4.45it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  83%|████████▎ | 1669/2000 [08:24<01:14,  4.45it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  84%|████████▎ | 1670/2000 [08:24<01:14,  4.44it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  84%|████████▎ | 1671/2000 [08:24<01:14,  4.44it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  84%|████████▎ | 1672/2000 [08:25<01:13,  4.46it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  84%|████████▎ | 1673/2000 [08:25<01:13,  4.45it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  84%|████████▎ | 1674/2000 [08:25<01:13,  4.46it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  84%|████████▍ | 1675/2000 [08:25<01:12,  4.46it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  84%|████████▍ | 1676/2000 [08:26<01:12,  4.46it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  84%|████████▍ | 1677/2000 [08:26<01:12,  4.46it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  84%|████████▍ | 1678/2000 [08:26<01:12,  4.46it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  84%|████████▍ | 1679/2000 [08:26<01:11,  4.47it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  84%|████████▍ | 1680/2000 [08:26<01:11,  4.47it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  84%|████████▍ | 1681/2000 [08:27<01:11,  4.46it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  84%|████████▍ | 1682/2000 [08:27<01:11,  4.45it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  84%|████████▍ | 1683/2000 [08:27<01:11,  4.46it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  84%|████████▍ | 1684/2000 [08:27<01:10,  4.46it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  84%|████████▍ | 1685/2000 [08:28<01:10,  4.46it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  84%|████████▍ | 1686/2000 [08:28<01:10,  4.46it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  84%|████████▍ | 1687/2000 [08:28<01:10,  4.46it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  84%|████████▍ | 1688/2000 [08:28<01:10,  4.44it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  84%|████████▍ | 1689/2000 [08:28<01:09,  4.45it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  84%|████████▍ | 1690/2000 [08:29<01:09,  4.45it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  85%|████████▍ | 1691/2000 [08:29<01:09,  4.45it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  85%|████████▍ | 1692/2000 [08:29<01:09,  4.44it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  85%|████████▍ | 1693/2000 [08:29<01:08,  4.45it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  85%|████████▍ | 1694/2000 [08:30<01:08,  4.46it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  85%|████████▍ | 1695/2000 [08:30<01:08,  4.46it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  85%|████████▍ | 1696/2000 [08:30<01:08,  4.45it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  85%|████████▍ | 1697/2000 [08:30<01:08,  4.45it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  85%|████████▍ | 1698/2000 [08:30<01:07,  4.45it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  85%|████████▍ | 1699/2000 [08:31<01:07,  4.45it/s, train=4.007, val=3.845, acc=0.343, ppl=46.8, tok/s=291642]
Training:  85%|████████▍ | 1699/2000 [08:33<01:07,  4.45it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  85%|████████▌ | 1700/2000 [08:33<04:54,  1.02it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  85%|████████▌ | 1701/2000 [08:34<03:48,  1.31it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  85%|████████▌ | 1702/2000 [08:34<02:59,  1.66it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  85%|████████▌ | 1703/2000 [08:34<02:25,  2.04it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  85%|████████▌ | 1704/2000 [08:34<02:01,  2.44it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  85%|████████▌ | 1705/2000 [08:35<01:44,  2.81it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  85%|████████▌ | 1706/2000 [08:35<01:33,  3.15it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  85%|████████▌ | 1707/2000 [08:35<01:24,  3.45it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  85%|████████▌ | 1708/2000 [08:35<01:18,  3.70it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  85%|████████▌ | 1709/2000 [08:35<01:14,  3.90it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  86%|████████▌ | 1710/2000 [08:36<01:11,  4.05it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  86%|████████▌ | 1711/2000 [08:36<01:09,  4.14it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  86%|████████▌ | 1712/2000 [08:36<01:08,  4.23it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  86%|████████▌ | 1713/2000 [08:36<01:06,  4.29it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  86%|████████▌ | 1714/2000 [08:37<01:05,  4.34it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  86%|████████▌ | 1715/2000 [08:37<01:05,  4.35it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  86%|████████▌ | 1716/2000 [08:37<01:04,  4.38it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  86%|████████▌ | 1717/2000 [08:37<01:04,  4.39it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  86%|████████▌ | 1718/2000 [08:38<01:03,  4.41it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  86%|████████▌ | 1719/2000 [08:38<01:03,  4.41it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  86%|████████▌ | 1720/2000 [08:38<01:03,  4.41it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  86%|████████▌ | 1721/2000 [08:38<01:03,  4.41it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  86%|████████▌ | 1722/2000 [08:38<01:02,  4.42it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  86%|████████▌ | 1723/2000 [08:39<01:02,  4.43it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  86%|████████▌ | 1724/2000 [08:39<01:02,  4.43it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  86%|████████▋ | 1725/2000 [08:39<01:02,  4.42it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  86%|████████▋ | 1726/2000 [08:39<01:02,  4.41it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  86%|████████▋ | 1727/2000 [08:40<01:01,  4.42it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  86%|████████▋ | 1728/2000 [08:40<01:01,  4.43it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  86%|████████▋ | 1729/2000 [08:40<01:01,  4.43it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  86%|████████▋ | 1730/2000 [08:40<01:00,  4.43it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  87%|████████▋ | 1731/2000 [08:40<01:00,  4.42it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  87%|████████▋ | 1732/2000 [08:41<01:00,  4.40it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  87%|████████▋ | 1733/2000 [08:41<01:00,  4.41it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  87%|████████▋ | 1734/2000 [08:41<01:00,  4.43it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  87%|████████▋ | 1735/2000 [08:41<00:59,  4.43it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  87%|████████▋ | 1736/2000 [08:42<00:59,  4.44it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  87%|████████▋ | 1737/2000 [08:42<00:59,  4.43it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  87%|████████▋ | 1738/2000 [08:42<00:59,  4.43it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  87%|████████▋ | 1739/2000 [08:42<00:58,  4.44it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  87%|████████▋ | 1740/2000 [08:42<00:58,  4.44it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  87%|████████▋ | 1741/2000 [08:43<00:58,  4.44it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  87%|████████▋ | 1742/2000 [08:43<00:58,  4.44it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  87%|████████▋ | 1743/2000 [08:43<00:58,  4.42it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  87%|████████▋ | 1744/2000 [08:43<00:57,  4.42it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  87%|████████▋ | 1745/2000 [08:44<00:57,  4.43it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  87%|████████▋ | 1746/2000 [08:44<00:57,  4.43it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  87%|████████▋ | 1747/2000 [08:44<00:57,  4.43it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  87%|████████▋ | 1748/2000 [08:44<00:56,  4.43it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  87%|████████▋ | 1749/2000 [08:45<00:56,  4.44it/s, train=4.003, val=3.827, acc=0.345, ppl=45.9, tok/s=291686]
Training:  87%|████████▋ | 1749/2000 [08:47<00:56,  4.44it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  88%|████████▊ | 1750/2000 [08:47<04:02,  1.03it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  88%|████████▊ | 1751/2000 [08:47<03:08,  1.32it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  88%|████████▊ | 1752/2000 [08:48<02:27,  1.68it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  88%|████████▊ | 1753/2000 [08:48<01:59,  2.06it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  88%|████████▊ | 1754/2000 [08:48<01:40,  2.46it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  88%|████████▊ | 1755/2000 [08:48<01:26,  2.84it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  88%|████████▊ | 1756/2000 [08:49<01:16,  3.18it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  88%|████████▊ | 1757/2000 [08:49<01:09,  3.47it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  88%|████████▊ | 1758/2000 [08:49<01:05,  3.71it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  88%|████████▊ | 1759/2000 [08:49<01:01,  3.90it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  88%|████████▊ | 1760/2000 [08:50<00:59,  4.05it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  88%|████████▊ | 1761/2000 [08:50<00:57,  4.15it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  88%|████████▊ | 1762/2000 [08:50<00:56,  4.24it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  88%|████████▊ | 1763/2000 [08:50<00:55,  4.30it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  88%|████████▊ | 1764/2000 [08:50<00:54,  4.33it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  88%|████████▊ | 1765/2000 [08:51<00:53,  4.35it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  88%|████████▊ | 1766/2000 [08:51<00:53,  4.38it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
