nohup: ignoring input
W0207 00:46:00.830000 138709576233600 torch/distributed/run.py:779] 
W0207 00:46:00.830000 138709576233600 torch/distributed/run.py:779] *****************************************
W0207 00:46:00.830000 138709576233600 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 00:46:00.830000 138709576233600 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run we0oid7d
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_004606-we0oid7d
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_4k
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/we0oid7d
Setting up data loaders...
Creating SimpleTransformer (BF16 + torch.compile)...
  block_decode=True, head_k=4, head_balance_tolerance=10 (clustered eval-time decode)
Total parameters: 774,150,144
Non-zero parameters: 774,082,468
Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank1]:W0207 00:46:24.587000 130994102313600 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 00:46:24.629000 140111247188608 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 00:46:24.631000 134876208009856 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 00:46:24.645000 134636410909312 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:[W207 00:46:39.488941502 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W207 00:46:39.509364425 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W207 00:46:39.558556841 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W207 00:46:40.895260065 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Training:   0%|          | 1/2000 [00:31<17:16:39, 31.12s/it]
Training:   0%|          | 2/2000 [00:31<7:11:07, 12.95s/it] 
Training:  78%|███████▊  | 1568/2000 [07:57<02:02,  3.54it/s, train=3.955, val=3.868, acc=0.341, ppl=47.9, tok/s=289262]
Training:  78%|███████▊  | 1569/2000 [07:57<01:54,  3.78it/s, train=3.955, val=3.868, acc=0.341, ppl=47.9, tok/s=289262]
Training:  78%|███████▊  | 1570/2000 [07:57<01:48,  3.96it/s, train=3.955, val=3.868, acc=0.341, ppl=47.9, tok/s=289262]
Training:  79%|███████▊  | 1571/2000 [07:57<01:44,  4.10it/s, train=3.955, val=3.868, acc=0.341, ppl=47.9, tok/s=289262]
Training:  79%|███████▊  | 1572/2000 [07:58<01:41,  4.20it/s, train=3.955, val=3.868, acc=0.341, ppl=47.9, tok/s=289262]
Training:  79%|███████▊  | 1573/2000 [07:58<01:39,  4.27it/s, train=3.955, val=3.868, acc=0.341, ppl=47.9, tok/s=289262]
Training:  79%|███████▊  | 1574/2000 [07:58<01:38,  4.33it/s, train=3.955, val=3.868, acc=0.341, ppl=47.9, tok/s=289262]
Training:  79%|███████▉  | 1575/2000 [07:58<01:37,  4.37it/s, train=3.955, val=3.868, acc=0.341, ppl=47.9, tok/s=289262]
Training:  79%|███████▉  | 1576/2000 [07:59<01:36,  4.39it/s, train=3.955, val=3.868, acc=0.341, ppl=47.9, tok/s=289262]
Training:  79%|███████▉  | 1577/2000 [07:59<01:36,  4.40it/s, train=3.955, val=3.868, acc=0.341, ppl=47.9, tok/s=289262]
Training:  79%|███████▉  | 1578/2000 [07:59<01:35,  4.42it/s, train=3.955, val=3.868, acc=0.341, ppl=47.9, tok/s=289262]
Training:  79%|███████▉  | 1579/2000 [07:59<01:34,  4.43it/s, train=3.955, val=3.868, acc=0.341, ppl=47.9, tok/s=289262]
Training:  79%|███████▉  | 1580/2000 [07:59<01:34,  4.45it/s, train=3.955, val=3.868, acc=0.341, ppl=47.9, tok/s=289262]
Training:  79%|███████▉  | 1581/2000 [08:00<01:34,  4.45it/s, train=3.955, val=3.868, acc=0.341, ppl=47.9, tok/s=289262]
Training:  79%|███████▉  | 1582/2000 [08:00<01:33,  4.46it/s, train=3.955, val=3.868, acc=0.341, ppl=47.9, tok/s=289262]
Training:  79%|███████▉  | 1583/2000 [08:00<01:33,  4.45it/s, train=3.955, val=3.868, acc=0.341, ppl=47.9, tok/s=289262]
Training:  79%|███████▉  | 1584/2000 [08:00<01:33,  4.46it/s, train=3.955, val=3.868, acc=0.341, ppl=47.9, tok/s=289262]
Training:  79%|███████▉  | 1585/2000 [08:01<01:32,  4.47it/s, train=3.955, val=3.868, acc=0.341, ppl=47.9, tok/s=289262]
Training:  79%|███████▉  | 1586/2000 [08:01<01:32,  4.47it/s, train=3.955, val=3.868, acc=0.341, ppl=47.9, tok/s=289262]
Training:  79%|███████▉  | 1587/2000 [08:01<01:32,  4.45it/s, train=3.955, val=3.868, acc=0.341, ppl=47.9, tok/s=289262]
Training:  79%|███████▉  | 1588/2000 [08:01<01:32,  4.44it/s, train=3.955, val=3.868, acc=0.341, ppl=47.9, tok/s=289262]
Training:  79%|███████▉  | 1589/2000 [08:01<01:32,  4.46it/s, train=3.955, val=3.868, acc=0.341, ppl=47.9, tok/s=289262]
Training:  80%|███████▉  | 1590/2000 [08:02<01:31,  4.46it/s, train=3.955, val=3.868, acc=0.341, ppl=47.9, tok/s=289262]
Training:  80%|███████▉  | 1591/2000 [08:02<01:31,  4.45it/s, train=3.955, val=3.868, acc=0.341, ppl=47.9, tok/s=289262]
Training:  80%|███████▉  | 1592/2000 [08:02<01:31,  4.45it/s, train=3.955, val=3.868, acc=0.341, ppl=47.9, tok/s=289262]
Training:  80%|███████▉  | 1593/2000 [08:02<01:31,  4.45it/s, train=3.955, val=3.868, acc=0.341, ppl=47.9, tok/s=289262]
Training:  80%|███████▉  | 1594/2000 [08:03<01:31,  4.46it/s, train=3.955, val=3.868, acc=0.341, ppl=47.9, tok/s=289262]
Training:  80%|███████▉  | 1595/2000 [08:03<01:30,  4.46it/s, train=3.955, val=3.868, acc=0.341, ppl=47.9, tok/s=289262]
Training:  80%|███████▉  | 1596/2000 [08:03<01:30,  4.46it/s, train=3.955, val=3.868, acc=0.341, ppl=47.9, tok/s=289262]
Training:  80%|███████▉  | 1597/2000 [08:03<01:30,  4.46it/s, train=3.955, val=3.868, acc=0.341, ppl=47.9, tok/s=289262]
Training:  80%|███████▉  | 1598/2000 [08:04<01:30,  4.46it/s, train=3.955, val=3.868, acc=0.341, ppl=47.9, tok/s=289262]
Training:  80%|███████▉  | 1599/2000 [08:04<01:29,  4.47it/s, train=3.955, val=3.868, acc=0.341, ppl=47.9, tok/s=289262]
Training:  80%|███████▉  | 1599/2000 [08:06<01:29,  4.47it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  80%|████████  | 1600/2000 [08:06<06:28,  1.03it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  80%|████████  | 1601/2000 [08:07<05:03,  1.31it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  80%|████████  | 1602/2000 [08:07<03:58,  1.67it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  80%|████████  | 1603/2000 [08:07<03:13,  2.05it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  80%|████████  | 1604/2000 [08:07<02:41,  2.45it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  80%|████████  | 1605/2000 [08:08<02:19,  2.83it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  80%|████████  | 1606/2000 [08:08<02:03,  3.18it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  80%|████████  | 1607/2000 [08:08<01:52,  3.48it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  80%|████████  | 1608/2000 [08:08<01:45,  3.73it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  80%|████████  | 1609/2000 [08:09<01:39,  3.93it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  80%|████████  | 1610/2000 [08:09<01:35,  4.08it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  81%|████████  | 1611/2000 [08:09<01:32,  4.19it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  81%|████████  | 1612/2000 [08:09<01:30,  4.27it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  81%|████████  | 1613/2000 [08:09<01:29,  4.34it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  81%|████████  | 1614/2000 [08:10<01:28,  4.38it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  81%|████████  | 1615/2000 [08:10<01:27,  4.41it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  81%|████████  | 1616/2000 [08:10<01:27,  4.40it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  81%|████████  | 1617/2000 [08:10<01:26,  4.42it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  81%|████████  | 1618/2000 [08:11<01:26,  4.44it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  81%|████████  | 1619/2000 [08:11<01:25,  4.45it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  81%|████████  | 1620/2000 [08:11<01:25,  4.46it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  81%|████████  | 1621/2000 [08:11<01:24,  4.47it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  81%|████████  | 1622/2000 [08:11<01:24,  4.46it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  81%|████████  | 1623/2000 [08:12<01:24,  4.47it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  81%|████████  | 1624/2000 [08:12<01:24,  4.47it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  81%|████████▏ | 1625/2000 [08:12<01:23,  4.48it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  81%|████████▏ | 1626/2000 [08:12<01:23,  4.48it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  81%|████████▏ | 1627/2000 [08:13<01:23,  4.47it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  81%|████████▏ | 1628/2000 [08:13<01:23,  4.47it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  81%|████████▏ | 1629/2000 [08:13<01:22,  4.47it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  82%|████████▏ | 1630/2000 [08:13<01:22,  4.48it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  82%|████████▏ | 1631/2000 [08:13<01:22,  4.48it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  82%|████████▏ | 1632/2000 [08:14<01:22,  4.48it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  82%|████████▏ | 1633/2000 [08:14<01:21,  4.48it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  82%|████████▏ | 1634/2000 [08:14<01:21,  4.48it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  82%|████████▏ | 1635/2000 [08:14<01:21,  4.47it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  82%|████████▏ | 1636/2000 [08:15<01:21,  4.46it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  82%|████████▏ | 1637/2000 [08:15<01:21,  4.46it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  82%|████████▏ | 1638/2000 [08:15<01:20,  4.47it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  82%|████████▏ | 1639/2000 [08:15<01:20,  4.47it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  82%|████████▏ | 1640/2000 [08:15<01:20,  4.47it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  82%|████████▏ | 1641/2000 [08:16<01:20,  4.46it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  82%|████████▏ | 1642/2000 [08:16<01:20,  4.46it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  82%|████████▏ | 1643/2000 [08:16<01:19,  4.47it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  82%|████████▏ | 1644/2000 [08:16<01:19,  4.48it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  82%|████████▏ | 1645/2000 [08:17<01:19,  4.48it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  82%|████████▏ | 1646/2000 [08:17<01:19,  4.45it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  82%|████████▏ | 1647/2000 [08:17<01:19,  4.46it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  82%|████████▏ | 1648/2000 [08:17<01:18,  4.47it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  82%|████████▏ | 1649/2000 [08:17<01:18,  4.49it/s, train=4.041, val=3.847, acc=0.343, ppl=46.9, tok/s=264346]
Training:  82%|████████▏ | 1649/2000 [08:20<01:18,  4.49it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  82%|████████▎ | 1650/2000 [08:20<05:39,  1.03it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  83%|████████▎ | 1651/2000 [08:20<04:24,  1.32it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  83%|████████▎ | 1652/2000 [08:21<03:27,  1.68it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  83%|████████▎ | 1653/2000 [08:21<02:48,  2.07it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  83%|████████▎ | 1654/2000 [08:21<02:20,  2.46it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  83%|████████▎ | 1655/2000 [08:21<02:01,  2.85it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  83%|████████▎ | 1656/2000 [08:22<01:47,  3.19it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  83%|████████▎ | 1657/2000 [08:22<01:38,  3.50it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  83%|████████▎ | 1658/2000 [08:22<01:31,  3.75it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  83%|████████▎ | 1659/2000 [08:22<01:26,  3.95it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  83%|████████▎ | 1660/2000 [08:22<01:23,  4.08it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  83%|████████▎ | 1661/2000 [08:23<01:20,  4.20it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  83%|████████▎ | 1662/2000 [08:23<01:18,  4.28it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  83%|████████▎ | 1663/2000 [08:23<01:17,  4.33it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  83%|████████▎ | 1664/2000 [08:23<01:16,  4.38it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  83%|████████▎ | 1665/2000 [08:24<01:15,  4.41it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  83%|████████▎ | 1666/2000 [08:24<01:15,  4.44it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  83%|████████▎ | 1667/2000 [08:24<01:14,  4.46it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  83%|████████▎ | 1668/2000 [08:24<01:14,  4.47it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  83%|████████▎ | 1669/2000 [08:24<01:14,  4.46it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  84%|████████▎ | 1670/2000 [08:25<01:13,  4.47it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  84%|████████▎ | 1671/2000 [08:25<01:13,  4.47it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  84%|████████▎ | 1672/2000 [08:25<01:13,  4.46it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  84%|████████▎ | 1673/2000 [08:25<01:13,  4.46it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  84%|████████▎ | 1674/2000 [08:26<01:13,  4.46it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  84%|████████▍ | 1675/2000 [08:26<01:12,  4.46it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  84%|████████▍ | 1676/2000 [08:26<01:12,  4.47it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  84%|████████▍ | 1677/2000 [08:26<01:12,  4.48it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  84%|████████▍ | 1678/2000 [08:26<01:12,  4.47it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  84%|████████▍ | 1679/2000 [08:27<01:11,  4.47it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  84%|████████▍ | 1680/2000 [08:27<01:11,  4.47it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  84%|████████▍ | 1681/2000 [08:27<01:11,  4.47it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  84%|████████▍ | 1682/2000 [08:27<01:11,  4.48it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  84%|████████▍ | 1683/2000 [08:28<01:10,  4.47it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  84%|████████▍ | 1684/2000 [08:28<01:10,  4.48it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  84%|████████▍ | 1685/2000 [08:28<01:10,  4.46it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  84%|████████▍ | 1686/2000 [08:28<01:10,  4.45it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  84%|████████▍ | 1687/2000 [08:28<01:10,  4.43it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  84%|████████▍ | 1688/2000 [08:29<01:10,  4.44it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  84%|████████▍ | 1689/2000 [08:29<01:09,  4.45it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  84%|████████▍ | 1690/2000 [08:29<01:09,  4.46it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  85%|████████▍ | 1691/2000 [08:29<01:09,  4.47it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  85%|████████▍ | 1692/2000 [08:30<01:08,  4.47it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  85%|████████▍ | 1693/2000 [08:30<01:08,  4.47it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  85%|████████▍ | 1694/2000 [08:30<01:08,  4.46it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  85%|████████▍ | 1695/2000 [08:30<01:08,  4.46it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  85%|████████▍ | 1696/2000 [08:30<01:08,  4.46it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  85%|████████▍ | 1697/2000 [08:31<01:07,  4.47it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  85%|████████▍ | 1698/2000 [08:31<01:07,  4.47it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  85%|████████▍ | 1699/2000 [08:31<01:07,  4.46it/s, train=3.987, val=3.828, acc=0.345, ppl=46.0, tok/s=291877]
Training:  85%|████████▍ | 1699/2000 [08:34<01:07,  4.46it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  85%|████████▌ | 1700/2000 [08:34<04:51,  1.03it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  85%|████████▌ | 1701/2000 [08:34<03:48,  1.31it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  85%|████████▌ | 1702/2000 [08:34<02:59,  1.66it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  85%|████████▌ | 1703/2000 [08:35<02:25,  2.05it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  85%|████████▌ | 1704/2000 [08:35<02:01,  2.45it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  85%|████████▌ | 1705/2000 [08:35<01:44,  2.83it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  85%|████████▌ | 1706/2000 [08:35<01:32,  3.17it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  85%|████████▌ | 1707/2000 [08:36<01:24,  3.47it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  85%|████████▌ | 1708/2000 [08:36<01:18,  3.72it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  85%|████████▌ | 1709/2000 [08:36<01:14,  3.91it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  86%|████████▌ | 1710/2000 [08:36<01:11,  4.06it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  86%|████████▌ | 1711/2000 [08:36<01:09,  4.18it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  86%|████████▌ | 1712/2000 [08:37<01:07,  4.26it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  86%|████████▌ | 1713/2000 [08:37<01:06,  4.32it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  86%|████████▌ | 1714/2000 [08:37<01:05,  4.36it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  86%|████████▌ | 1715/2000 [08:37<01:05,  4.38it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  86%|████████▌ | 1716/2000 [08:38<01:04,  4.41it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  86%|████████▌ | 1717/2000 [08:38<01:04,  4.40it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  86%|████████▌ | 1718/2000 [08:38<01:03,  4.41it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  86%|████████▌ | 1719/2000 [08:38<01:03,  4.42it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  86%|████████▌ | 1720/2000 [08:38<01:03,  4.44it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  86%|████████▌ | 1721/2000 [08:39<01:02,  4.44it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  86%|████████▌ | 1722/2000 [08:39<01:02,  4.44it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  86%|████████▌ | 1723/2000 [08:39<01:02,  4.45it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  86%|████████▌ | 1724/2000 [08:39<01:01,  4.46it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  86%|████████▋ | 1725/2000 [08:40<01:01,  4.45it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  86%|████████▋ | 1726/2000 [08:40<01:01,  4.44it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  86%|████████▋ | 1727/2000 [08:40<01:01,  4.45it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  86%|████████▋ | 1728/2000 [08:40<01:01,  4.46it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  86%|████████▋ | 1729/2000 [08:40<01:00,  4.45it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
