nohup: ignoring input
W0207 01:10:25.749000 134777336517248 torch/distributed/run.py:779] 
W0207 01:10:25.749000 134777336517248 torch/distributed/run.py:779] *****************************************
W0207 01:10:25.749000 134777336517248 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 01:10:25.749000 134777336517248 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformerLoaded config from: hyperparameters/base_model.py
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)

Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run am59e6se
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_011029-am59e6se
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_retest_2
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/am59e6se
Setting up data loaders...
Creating SimpleTransformer (BF16 + torch.compile)...
  block_decode=True, head_k=8, head_balance_tolerance=10 (clustered eval-time decode)
Total parameters: 774,150,144
Non-zero parameters: 774,082,499

Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank3]:W0207 01:10:47.301000 127882122748544 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 01:10:47.302000 138553861882496 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 01:10:47.305000 138271053062784 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 01:10:47.335000 135152953414272 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:[W207 01:11:02.030507468 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W207 01:11:02.105699284 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W207 01:11:02.180938094 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W207 01:11:02.200776465 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Training:   0%|          | 1/2000 [00:30<17:00:14, 30.62s/it]
Training:   0%|          | 2/2000 [00:30<7:04:34, 12.75s/it] 
Training:   0%|          | 3/2000 [00:31<3:54:02,  7.03s/it]
Training:   0%|          | 4/2000 [00:31<2:24:29,  4.34s/it]
Training:   0%|          | 5/2000 [00:31<1:34:59,  2.86s/it]
Training:   0%|          | 6/2000 [00:31<1:05:10,  1.96s/it]
Training:   0%|          | 7/2000 [00:31<46:15,  1.39s/it]  
Training:   0%|          | 8/2000 [00:32<33:51,  1.02s/it]
Training:   0%|          | 9/2000 [00:32<25:33,  1.30it/s]
Training:   0%|          | 10/2000 [00:32<19:55,  1.66it/s]
Training:   1%|          | 11/2000 [00:32<16:04,  2.06it/s]
Training:   1%|          | 12/2000 [00:33<13:24,  2.47it/s]
Training:   1%|          | 13/2000 [00:33<11:33,  2.86it/s]
Training:   1%|          | 14/2000 [00:33<10:16,  3.22it/s]
Training:   1%|          | 15/2000 [00:33<09:22,  3.53it/s]
Training:   1%|          | 16/2000 [00:33<08:44,  3.78it/s]
Training:   1%|          | 17/2000 [00:34<08:18,  3.97it/s]
Training:   1%|          | 18/2000 [00:34<08:01,  4.11it/s]
Training:   1%|          | 19/2000 [00:34<07:48,  4.23it/s]
Training:   1%|          | 20/2000 [00:34<07:40,  4.30it/s]
Training:   1%|          | 21/2000 [00:35<07:34,  4.36it/s]
Training:   1%|          | 22/2000 [00:35<07:29,  4.40it/s]
Training:   1%|          | 23/2000 [00:35<07:26,  4.43it/s]
Training:   1%|          | 24/2000 [00:35<07:22,  4.46it/s]
Training:   1%|▏         | 25/2000 [00:35<07:20,  4.48it/s]
Training:   1%|▏         | 26/2000 [00:36<07:18,  4.50it/s]
Training:   1%|▏         | 27/2000 [00:36<07:18,  4.50it/s]
Training:   1%|▏         | 28/2000 [00:36<07:18,  4.49it/s]
Training:   1%|▏         | 29/2000 [00:36<07:18,  4.50it/s]
Training:   2%|▏         | 30/2000 [00:37<07:17,  4.50it/s]
Training:   2%|▏         | 31/2000 [00:37<07:17,  4.50it/s]
Training:   2%|▏         | 32/2000 [00:37<07:17,  4.50it/s]
Training:   2%|▏         | 33/2000 [00:37<07:17,  4.50it/s]
Training:   2%|▏         | 34/2000 [00:37<07:17,  4.50it/s]
Training:   2%|▏         | 35/2000 [00:38<07:16,  4.50it/s]
Training:   2%|▏         | 36/2000 [00:38<07:15,  4.51it/s]
Training:   2%|▏         | 37/2000 [00:38<07:15,  4.51it/s]
Training:   2%|▏         | 38/2000 [00:38<07:15,  4.51it/s]
Training:   2%|▏         | 39/2000 [00:39<07:15,  4.50it/s]wandb: WARNING Tried to log to step 0 that is less than the current step 1. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.

Training:   2%|▏         | 40/2000 [00:39<07:15,  4.50it/s]
Training:   2%|▏         | 41/2000 [00:39<07:15,  4.49it/s]
Training:   6%|▌         | 118/2000 [01:14<07:02,  4.46it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   6%|▌         | 119/2000 [01:14<07:01,  4.46it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   6%|▌         | 120/2000 [01:14<07:00,  4.47it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   6%|▌         | 121/2000 [01:15<06:59,  4.48it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   6%|▌         | 122/2000 [01:15<06:59,  4.48it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   6%|▌         | 123/2000 [01:15<06:59,  4.47it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   6%|▌         | 124/2000 [01:15<06:59,  4.47it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   6%|▋         | 125/2000 [01:16<06:58,  4.48it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   6%|▋         | 126/2000 [01:16<06:58,  4.48it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   6%|▋         | 127/2000 [01:16<06:57,  4.49it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   6%|▋         | 128/2000 [01:16<06:57,  4.49it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   6%|▋         | 129/2000 [01:16<06:57,  4.48it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   6%|▋         | 130/2000 [01:17<06:57,  4.48it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   7%|▋         | 131/2000 [01:17<06:56,  4.48it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   7%|▋         | 132/2000 [01:17<06:57,  4.48it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   7%|▋         | 133/2000 [01:17<06:56,  4.49it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   7%|▋         | 134/2000 [01:18<06:56,  4.48it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   7%|▋         | 135/2000 [01:18<06:56,  4.48it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   7%|▋         | 136/2000 [01:18<06:55,  4.48it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   7%|▋         | 137/2000 [01:18<06:55,  4.48it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   7%|▋         | 138/2000 [01:18<06:55,  4.48it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   7%|▋         | 139/2000 [01:19<06:55,  4.48it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   7%|▋         | 140/2000 [01:19<06:54,  4.49it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   7%|▋         | 141/2000 [01:19<06:54,  4.49it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   7%|▋         | 142/2000 [01:19<06:54,  4.49it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   7%|▋         | 143/2000 [01:20<06:54,  4.48it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   7%|▋         | 144/2000 [01:20<06:55,  4.47it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   7%|▋         | 145/2000 [01:20<06:54,  4.47it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   7%|▋         | 146/2000 [01:20<06:54,  4.47it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   7%|▋         | 147/2000 [01:20<06:54,  4.47it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   7%|▋         | 148/2000 [01:21<06:53,  4.48it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   7%|▋         | 149/2000 [01:21<06:52,  4.49it/s, train=7.203, val=6.744, acc=0.137, ppl=848.7, tok/s=276498]
Training:   7%|▋         | 149/2000 [01:24<06:52,  4.49it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   8%|▊         | 150/2000 [01:24<29:30,  1.05it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   8%|▊         | 151/2000 [01:24<22:51,  1.35it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   8%|▊         | 152/2000 [01:24<18:03,  1.71it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   8%|▊         | 153/2000 [01:24<14:40,  2.10it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   8%|▊         | 154/2000 [01:24<12:20,  2.49it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   8%|▊         | 155/2000 [01:25<10:41,  2.88it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   8%|▊         | 156/2000 [01:25<09:32,  3.22it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   8%|▊         | 157/2000 [01:25<08:43,  3.52it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   8%|▊         | 158/2000 [01:25<08:09,  3.77it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   8%|▊         | 159/2000 [01:26<07:45,  3.96it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   8%|▊         | 160/2000 [01:26<07:28,  4.10it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   8%|▊         | 161/2000 [01:26<07:17,  4.21it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   8%|▊         | 162/2000 [01:26<07:08,  4.29it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   8%|▊         | 163/2000 [01:27<07:02,  4.35it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   8%|▊         | 164/2000 [01:27<06:58,  4.38it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   8%|▊         | 165/2000 [01:27<06:56,  4.41it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   8%|▊         | 166/2000 [01:27<06:54,  4.42it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   8%|▊         | 167/2000 [01:27<06:52,  4.44it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   8%|▊         | 168/2000 [01:28<06:51,  4.45it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   8%|▊         | 169/2000 [01:28<06:51,  4.45it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   8%|▊         | 170/2000 [01:28<06:50,  4.46it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   9%|▊         | 171/2000 [01:28<06:50,  4.46it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   9%|▊         | 172/2000 [01:29<06:49,  4.46it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   9%|▊         | 173/2000 [01:29<06:49,  4.46it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   9%|▊         | 174/2000 [01:29<06:48,  4.47it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   9%|▉         | 175/2000 [01:29<06:47,  4.48it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   9%|▉         | 176/2000 [01:29<06:47,  4.47it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   9%|▉         | 177/2000 [01:30<06:47,  4.47it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   9%|▉         | 178/2000 [01:30<06:47,  4.48it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   9%|▉         | 179/2000 [01:30<06:46,  4.48it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   9%|▉         | 180/2000 [01:30<06:47,  4.47it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   9%|▉         | 181/2000 [01:31<06:46,  4.48it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   9%|▉         | 182/2000 [01:31<06:45,  4.48it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   9%|▉         | 183/2000 [01:31<06:45,  4.48it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   9%|▉         | 184/2000 [01:31<06:45,  4.48it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   9%|▉         | 185/2000 [01:31<06:45,  4.48it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   9%|▉         | 186/2000 [01:32<06:45,  4.47it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   9%|▉         | 187/2000 [01:32<06:45,  4.47it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   9%|▉         | 188/2000 [01:32<06:44,  4.48it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:   9%|▉         | 189/2000 [01:32<06:43,  4.48it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:  10%|▉         | 190/2000 [01:33<06:44,  4.48it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:  10%|▉         | 191/2000 [01:33<06:43,  4.48it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:  10%|▉         | 192/2000 [01:33<06:43,  4.48it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:  10%|▉         | 193/2000 [01:33<06:43,  4.48it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:  10%|▉         | 194/2000 [01:33<06:42,  4.48it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:  10%|▉         | 195/2000 [01:34<06:42,  4.48it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:  10%|▉         | 196/2000 [01:34<06:43,  4.47it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:  10%|▉         | 197/2000 [01:34<06:42,  4.48it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:  10%|▉         | 198/2000 [01:34<06:43,  4.46it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:  10%|▉         | 199/2000 [01:35<06:43,  4.47it/s, train=6.646, val=6.264, acc=0.160, ppl=525.3, tok/s=292513]
Training:  10%|▉         | 199/2000 [01:37<06:43,  4.47it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  10%|█         | 200/2000 [01:37<28:31,  1.05it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  10%|█         | 201/2000 [01:37<22:31,  1.33it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  10%|█         | 202/2000 [01:38<17:45,  1.69it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  10%|█         | 203/2000 [01:38<14:26,  2.07it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  10%|█         | 204/2000 [01:38<12:06,  2.47it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  10%|█         | 205/2000 [01:38<10:28,  2.86it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  10%|█         | 206/2000 [01:39<09:19,  3.21it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  10%|█         | 207/2000 [01:39<08:31,  3.51it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  10%|█         | 208/2000 [01:39<07:58,  3.75it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  10%|█         | 209/2000 [01:39<07:34,  3.94it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  10%|█         | 210/2000 [01:39<07:17,  4.09it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  11%|█         | 211/2000 [01:40<07:05,  4.20it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  11%|█         | 212/2000 [01:40<06:57,  4.28it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  11%|█         | 213/2000 [01:40<06:51,  4.34it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  11%|█         | 214/2000 [01:40<06:47,  4.38it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  11%|█         | 215/2000 [01:41<06:44,  4.41it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  11%|█         | 216/2000 [01:41<06:42,  4.43it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  11%|█         | 217/2000 [01:41<06:41,  4.45it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  11%|█         | 218/2000 [01:41<06:40,  4.45it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  11%|█         | 219/2000 [01:41<06:38,  4.46it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  11%|█         | 220/2000 [01:42<06:38,  4.47it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  11%|█         | 221/2000 [01:42<06:37,  4.48it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  11%|█         | 222/2000 [01:42<06:36,  4.48it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  11%|█         | 223/2000 [01:42<06:36,  4.48it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  11%|█         | 224/2000 [01:43<06:36,  4.47it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  11%|█▏        | 225/2000 [01:43<06:37,  4.46it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  11%|█▏        | 226/2000 [01:43<06:37,  4.47it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  11%|█▏        | 227/2000 [01:43<06:35,  4.48it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  11%|█▏        | 228/2000 [01:44<06:35,  4.48it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  11%|█▏        | 229/2000 [01:44<06:35,  4.48it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  12%|█▏        | 230/2000 [01:44<06:35,  4.48it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  12%|█▏        | 231/2000 [01:44<06:34,  4.48it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  12%|█▏        | 232/2000 [01:44<06:34,  4.48it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  12%|█▏        | 233/2000 [01:45<06:34,  4.48it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  12%|█▏        | 234/2000 [01:45<06:34,  4.47it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  12%|█▏        | 235/2000 [01:45<06:34,  4.48it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  12%|█▏        | 236/2000 [01:45<06:33,  4.48it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  12%|█▏        | 237/2000 [01:46<06:33,  4.48it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  12%|█▏        | 238/2000 [01:46<06:32,  4.48it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  12%|█▏        | 239/2000 [01:46<06:32,  4.49it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  12%|█▏        | 240/2000 [01:46<06:32,  4.49it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  12%|█▏        | 241/2000 [01:46<06:31,  4.49it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  12%|█▏        | 242/2000 [01:47<06:31,  4.49it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  12%|█▏        | 243/2000 [01:47<06:32,  4.48it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  12%|█▏        | 244/2000 [01:47<06:31,  4.49it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  12%|█▏        | 245/2000 [01:47<06:31,  4.48it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  12%|█▏        | 246/2000 [01:48<06:31,  4.48it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  12%|█▏        | 247/2000 [01:48<06:31,  4.48it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  12%|█▏        | 248/2000 [01:48<06:30,  4.49it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  12%|█▏        | 249/2000 [01:48<06:30,  4.48it/s, train=6.400, val=6.046, acc=0.173, ppl=422.4, tok/s=292958]
Training:  12%|█▏        | 249/2000 [01:51<06:30,  4.48it/s, train=6.097, val=5.771, acc=0.186, ppl=321.0, tok/s=292005]
Training:  12%|█▎        | 250/2000 [01:51<27:45,  1.05it/s, train=6.097, val=5.771, acc=0.186, ppl=321.0, tok/s=292005]
Training:  13%|█▎        | 251/2000 [01:51<21:43,  1.34it/s, train=6.097, val=5.771, acc=0.186, ppl=321.0, tok/s=292005]
Training:  13%|█▎        | 252/2000 [01:51<17:09,  1.70it/s, train=6.097, val=5.771, acc=0.186, ppl=321.0, tok/s=292005]
Training:  13%|█▎        | 253/2000 [01:52<13:57,  2.09it/s, train=6.097, val=5.771, acc=0.186, ppl=321.0, tok/s=292005]
Training:  13%|█▎        | 254/2000 [01:52<11:42,  2.48it/s, train=6.097, val=5.771, acc=0.186, ppl=321.0, tok/s=292005]
Training:  13%|█▎        | 255/2000 [01:52<10:09,  2.86it/s, train=6.097, val=5.771, acc=0.186, ppl=321.0, tok/s=292005]
Training:  13%|█▎        | 256/2000 [01:52<09:02,  3.21it/s, train=6.097, val=5.771, acc=0.186, ppl=321.0, tok/s=292005]
Training:  13%|█▎        | 257/2000 [01:52<08:16,  3.51it/s, train=6.097, val=5.771, acc=0.186, ppl=321.0, tok/s=292005]
Training:  13%|█▎        | 258/2000 [01:53<07:44,  3.75it/s, train=6.097, val=5.771, acc=0.186, ppl=321.0, tok/s=292005]
Training:  13%|█▎        | 259/2000 [01:53<07:21,  3.94it/s, train=6.097, val=5.771, acc=0.186, ppl=321.0, tok/s=292005]
Training:  13%|█▎        | 260/2000 [01:53<07:05,  4.09it/s, train=6.097, val=5.771, acc=0.186, ppl=321.0, tok/s=292005]
Training:  13%|█▎        | 261/2000 [01:53<06:54,  4.20it/s, train=6.097, val=5.771, acc=0.186, ppl=321.0, tok/s=292005]
Training:  13%|█▎        | 262/2000 [01:54<06:45,  4.28it/s, train=6.097, val=5.771, acc=0.186, ppl=321.0, tok/s=292005]
Training:  13%|█▎        | 263/2000 [01:54<06:40,  4.34it/s, train=6.097, val=5.771, acc=0.186, ppl=321.0, tok/s=292005]
Training:  13%|█▎        | 264/2000 [01:54<06:35,  4.38it/s, train=6.097, val=5.771, acc=0.186, ppl=321.0, tok/s=292005]
Training:  13%|█▎        | 265/2000 [01:54<06:34,  4.40it/s, train=6.097, val=5.771, acc=0.186, ppl=321.0, tok/s=292005]
